カレンダー,calendar,カレンダー,来週の予定をカレンダーに書きました。 | I wrote my plans for next week in the calendar.,adj-i
ギター,guitar,ギター,先週の月曜日にギターを弾きました。 | I played guitar last week Monday.,adj-i
キログラム,kilogram,キログラム,私の体重は60キログラムです。 | My weight is 60 kg.,adj-i
キロメートル,kilometer,キロメートル,ここから川まで3キロメートルくらいです。 | It is about 3 km from here to the river.,adj-i
クラス,class,クラス,僕のクラスの友達だよ。 | She's my classmate.,adj-i
グラム,gram (unit of measure),グラム,"次、ボールに200グラムの水と200グラムの砂糖を入れます。 | Next, put 200g of water and 200g of sugar in the bowl.",adj-i
コート,"coat | court (i.e. tennis, basketball, etc.)",コート,このコートは暖かい。 | This coat is warm.,adj-i
コーヒー,cofee,コーヒー,あの喫茶店に色々なコーヒーがあります。 | There are various kids of coffee at that coffee shop.,adj-i
ここ,here,ここ,ここはあなたの机です。 | This is your desk.,adj-i
こちら,this way; this direction,こちら,"こちらが食堂で、そちらはトイレです。 | This way is the caffeteria, that way is the toilet.",adj-na
こっち,this way; this direction,こっち,"こっちが食堂で、そっちはトイレ。 | This way is the caffeteria, that way is the toilet.",adj-na
コップ,cup; glass,コップ,コップにお茶を入れました。 | I put tea in the glass.,adj-na
この,this (something or someone close to the speaker),この,"この人は同じクラスのトムです。 | This is Tom, from my class.",adj-na
コピー,copy; photocopy,コピー,この10枚のレポートをコピーしてください。 | Please copy this 10 page report.,adj-na
これ,this,これ,これは何ですか？ | What is this?,adj-na
こんな,such ; like this,こんな,パリにこんな美味しいラーメンがあると思わなかった。 | I didn't think there was ramen this delicious in Paris.,adj-na
ご主人,(hon) your husband,ごしゅじん,今日ご主人は休みですか？ | Is your husband off (from work) today?,adj-na
さあ,come along; go on | well; who knows,さあ,"さあ、行こう！ | Well, let's go!",adj-na
しかし,however; but,しかし,"この店が高いです。しかし、製品の質が良いです。 | This store is expensive.  But, the goods are of high quality.",adj-na adj-no adv adv-to n
じゃ、じゃあ,then; well; so; well then,じゃ、じゃあ,"「中華があまり好きじゃない。」「じゃ、タイにしよう。」 | ""I don't really like chinese.""  ""Well then, let's do Italian.""",adj-na adv n
シャツ,shirt; under shirt,シャツ,トムは白いシャツを着た。 | Tom put on a white shirt.,adj-na adv n
シャワー,shower,シャワー,何時にシャワーを浴びますか？ | What time will you take a shower?,adj-na n
スカート,skirt,スカート,白いスカートより黒いのが好きです。 | I like the black skirt better than the white one.,adj-na n
すぐに,immediately; right away,すぐに,すぐに戻ります。 | I'll be right back.,adj-na n
ストーブ,(room) heater; stove,ストーブ,冬に古いストーブで部屋を暖めます。 | I heat my room using an old stove during winter.,adj-na n
スプーン,spoon,スプーン,スプーンでスープを食べる。 | To eat soup with a spoon,adj-na n
スポーツ,sport; sports,スポーツ,"スポーツをやるのが好きですけど、見るのはあまり好きじゃないです。 | I enjoy playing sports, but not really watching them.",adj-na n
ズボン,trousers; pants,ズボン,このズボンがちょっと小さい。 | These pants are a bit small.,adj-na n
スリッパ,slipper; slippers,スリッパ,スリッパを脱いで、風呂に入って。 | Take off your slippers then go into the bath.,adj-na n
する,to do,する,天気が良い日に洗濯をします。 | I will do the laundry on a day with good weather.,adj-na n
セーター,sweater; jumper,セーター,このセーターは暖かい。 | This sweater is warm.,adj-na n
ゼロ,zero,ゼロ,一の前はゼロです。 | Zero comes before one.,adj-no adj-na adv n
そうして,and; like that,そうして,頭が痛かったです。そうして、熱も出ました。 | My head was sore.  Then I had a fever.,adj-no adj-na n n-adv
そうです,that is so; that is right,そうです, | ,adj-no n
そこ,there (place),そこ,そこにいて。 | Stay there.,adj-pn
そして,and; and then; thus,そして,頭が痛かったです。そして、熱も出ました。 | My head was sore.  Then I had a fever.,adj-pn
そちら,that way; that direction,そちら,そちらの天気はどうですか。 | How's the weather there?,adj-pn
そっち,that way; that direction,そっち,そっちの天気は？ | How's the weather there?,adj-pn
その,that (something or someone distant from the speaker but close to the listener),その,どうしてその服がほしいですか？ | Why do you want those clothes?,adj-pn
それ,that,それ,それは私のです。 | That is mine.,adj-pn
それから,and then; after that,それから,それから1週間後彼に会いました。 | I met him 1 week after that.,adj-pn
それでは,well then ... | in that situation,それでは,"「イタリアン料理はあまり好きじゃないです。」「それでは、フランス料理を食べましょう。」 | ""I don't really like Italian food.""  ""Well then, let's eat French.""",adj-pn
たいてい,mostly; ordinarily; usually; generally,たいてい,たいてい遅くまで寝ます。 | I usually sleep late.,adv
タクシー,taxi,タクシー,タクシーに乗りました。 | I rode the taxi.,adv
タバコ,tobacco; cigarette,タバコ,タバコを吸う | To smoke a cigarette,adv
だんだん,more and more; increasingly,だんだん,だんだん暖かくなります。 | It will get warmer and warmer.,adv
ちょうど,exactly; precisely,ちょうど,ちょうど12時半です。 | It is exactly 12:30.,adv
ちょっと,just a little,ちょっと,ちょっといいですか。 | Do you have a minute?,adv
つける,to turn on; to switch on,つける,電気をつける | To turn on the lights,adv
テープ,tape,テープ,このテープはくっつかない。 | This tape doesn't stick.,adv
テーブル,table,テーブル,テーブルの下にあります。 | It is under the table.,adv
テスト,test,テスト,明日はテストがあります。 | We have a test tomorrow.,adv
では,then; well; so; well then,では,"では、試験を始めます。 | So, begin the test.",adv
デパート,(abbr) department store,デパート,デパートの果物が高い。 | Fruits at the department store are expensive.,adv
でも,but; however; though; nevertheless,でも,コーラはあまり好きじゃない。でも、飲む。 | I don't really like cola.  But I will drink it.,adv
テレビ,(abbr) television,テレビ,毎日テレビを見ます。 | I watch TV everyday.,adv
ドア,door,ドア,ドアを閉めましょうか？ | Shall I close the door?,adv
トイレ,(abbr) toilet; restroom; bathroom; lavatory,トイレ,トイレはどこですか？ | Where is the toilet?,adv
どう,how; in what way; how about,どう,どうしましょうか？ | What should we do?,adv adj-no
どうして,why?,どうして,どうしてその服がほしいですか？ | Why do you want those clothes?,adv adv-to
どうぞ,please; kindly | by all means; feel free | here you are,どうぞ,どうぞ、食べてください。 | Please eat.,adv conj pref
どうも,(abbr) thanks,どうも, | ,adv int
どこ,where,どこ,トイレはどこですか？ | Where is the toilet?,adv n
どちら,which one (esp. of two alternatives),どちら,出口はどちらですか。 | Which is the way out?,adv n
どっち,which one (esp. of two alternatives),どっち,どっちの方が美味しいかしら。 | I wonder which one tastes better.,adv n
とても,very,とても,金のペンがとても高いです。 | The gold pen is very expensive.,adv n
どなた,(hon) who?,どなた,どなたですか？ | Who is it?,adv n adj-no
どの,which; what (way),どの,どのくらい泊まりましたか？ | How long did you stay?,cnt
どれ,which (of three or more),どれ,どれが良いですか？ | Which one is good?,cnt
どんな,what; what kind of,どんな,トムはどんな人ですか？ | What kind of person is Tom?,conj
ナイフ,knife,ナイフ,台所にナイフがありますか。 | Is there a knife in the kitchen?,conj
なぜ,why; how,なぜ,なぜ先生になったの？ | Why did you become a teacher?,conj
など,etc.; and the like; and so forth,など,"ロックやブルースなど好きです。 | I like rock, blues, etc.",conj
なる,to become; to get,なる,悲しくなる | To become sad,conj int
ニュース,news,ニュース,今朝のニュースを見ましたか？ | Did you see the news this morning?,conj int
ネクタイ,tie; necktie,ネクタイ,ネクタイは必要ですか。 | Do I need a tie?,conj int
ノート,(abbr) notebook | (to take) notes | notebook PC,ノート,日本語の授業のノートを借りてもいいですか？ | May I borrow you notes form Japanese class?,ctr
パーティー,party,パーティー,今晩パーティーをします。 | We're having a party this evening.,ctr
はい,yes; that is correct | understood; I see; OK; okay | present; here,はい, | ,ctr
バス,bus,バス,バスに乗りますか？ | Will you ride the bus?,ctr
バター,butter,バター,ケーキにバターが必要。 | Butter is necessary for cake.,ctr
パン,bread (por:); pastries (e.g. croissants),パン,毎朝パンを食べますか？ | Do you eat bread every morning?,ctr
ハンカチ,(abbr) handkerchief,ハンカチ,このハンカチはいくらですか。 | How much is this handkerchief?,ctr
フィルム,film,フィルム,フィルムがなくなった。 | My film has run out.,ctr
プール,(swimming) pool,プール,夏にプールでよく泳ぎます。 | I often swim in the pool during summer.,ctr
フォーク,fork,フォーク,フォークをいただけますか？ | Could we have a fork?,ctr
ページ,page,ページ,15ページから始めます。 | I will start from page 15.,ctr
ベッド,bed,ベッド,ベッドに横になっていた。 | He lay on the bed.,ctr
ペット,pet,ペット,ペット飼ったことある？ | Have you ever had a pet?,ctr
ペン,pen,ペン,黒いペンを持っていますか？ | Do you have a black pen?,ctr
ボールペン,ball-point pen,ボールペン,ボールペンで書いてください。 | Please write with a ballpoint pen.,ctr
ポケット,pocket,ポケット,このコートにはポケットがない。 | The coat doesn't have any pockets.,ctr
ポスト,postbox; mail box,ポスト,今朝手紙をポストに入れました。 | I put the letter in the mail box this morning.,ctr
ボタン,button,ボタン,ボタンを押しましたか。 | Did you push the button?,ctr
ホテル,hotel,ホテル,このホテルはあのホテルより良い。 | This hotel is better than that hotel.,ctr
まずい,unappetising; unpleasant | unskillful; awkward,まずい,そのミルクはまずかった。 | The milk tasted bad.,ctr
また,again,また,また会いましょうね。 | Let's meet again.,ctr
まだ,still,まだ,トムがまだ来ていません。 | Tom hasn't come yet.,ctr
まっすぐ,straight ahead | honest; frank,まっすぐ,この道をまっすぐ行きなさい。 | Go straight along this street.,ctr
マッチ,to match with; to go well with | match (tool to light a fire),マッチ,彼はマッチをすった。 | He struck a match.,exp
メートル,meter (unit of measure),メートル,その池は３メートルの深さです。 | That pond is 3 meters deep.,exp
もう,already | soon; shortly,もう,もう食べましたか？ | Did you already eat?,exp
もう一度,once more; again,もういちど,もう一度言ってください。 | Please say it again.,exp
もしもし,hello (e.g. on phone),もしもし, | ,exp
もちろん,of course,もちろん,もちろん、お家に来ていいよ。 | Of course you can come over (to our place).,exp n
もっと,(some) more; longer; further,もっと,もっと安いのはありますか。 | Is there anything cheaper?,exp n
やる,to do,やる,やることはいっぱいあります。 | There are many things to do.,expr adj-na
ゆっくりと,slowly,ゆっくりと,ゆっくり歩いて。 | Please walk slowly.,int
よく,well; skillfully | frequently; often,よく,ラーメンをよく食べますか？ | Do you eat ramen often?,int
ラジオ,radio,ラジオ,ラジオを聞いています。 | I'm listening to the radio.,int
レコード,record (e.g. LP) | record (e.g. in sports),レコード,彼はレコードを買います。 | He will buy a record.,int
レストラン,restaurant,レストラン,あの建物の39階にレストランがあります。 | There is a restaurant on the 39th floor of that building.,int
ワイシャツ,dress shirt (button down shirt),ワイシャツ,デートだからワイシャツを着る。 | I will wear a dress shirt because it is a date.,n
一,one,いち, | ,n
一つ,one (general counter),ひとつ, | ,n
一人,one person,ひとり, | ,n
一日,first day of the month,ついたち,1月一日は正月です。 | January 1st is New Year's Day.,n
一昨年,year before last,おととし,一昨年日本に行きました。 | I went to Japan the year before last.,n
一昨日,day before yesterday,おととい,一昨日成田に着きました。 | I arrived at Narita the day before yesterday.,n
一月,January,いちがつ,一月は雪が降る。 | It snows in January.,n
一番,first | best; most,いちばん,これは東京で一番おいしい寿司です。 | This is the most delicious sushi in Tokyo.,n
一緒,together | at the same time,いっしょ,宿題を一緒にしよう。 | Let's do the homework together.,n
七,seven,しち, | ,n
七つ,seven (general counter),ななつ, | ,n
七日,the seventh day of the month,なのか, | ,n
万,"10,000; ten thousand",まん,"あのアパートは10万円ぐらいです。 | That apartment is about 100,000 yen.",n
丈夫,healthy; robust; solid; durable,じょうぶ,この縄は丈夫だ。 | This rope is sturdy.,n
三,three,さん, | ,n
三つ,three (general counter),みっつ, | ,n
三日,the third day of the month,みっか, | ,n
上,above; up; over | elder (e.g. daughter),うえ,机の上にあります。 | It is on the desk.,n
上げる,"to raise; to elevate | to increase (price, quality, status, etc.)",あげる,"答えが分かる人、手を上げてください。 | People who know the answer, raise your hand.",n
上手,skillful; proficient; good (at),じょうず,料理が上手ですね。 | You are a good cook.,n
上着,coat; tunic; jacket; outer garment,うわぎ,彼女は上着を脱いだ。 | She took off her coat.,n
下,beneath; underneath | younger (e.g. daughter),した,椅子の下にあります。 | It is under the chair.,n
下手,unskillful; poor; awkward,へた,僕は水泳が下手です。 | I'm not good at swimming.,n
両親,both parents,りょうしん,彼女の両親が若いです。 | Her parents are young.,n
並ぶ,to line up; to stand in a line,ならぶ,並んでお待ちください。 | Please wait in line.,n
並べる,to line up; to arrange in a line,ならべる,彼女はＣＤを棚に１列に並べた。 | She put her CDs in a row on the shelf.,n
中,inside; in | center (centre); middle | during; while,なか,教室の中に机と椅子があります。 | There are desks and chairs in the classroom.,n
丸い,round,まるい,ボールは丸い。 | Balls are round.,n
乗る,"to get on (train, plane, bus, ship, etc.); to ride; to board",のる,地下鉄に乗ろう。 | Let's take the subway.,n
九,nine,く、きゅう, | ,n
九つ,nine (general counter),ここのつ, | ,n
九日,the ninth day of the month,ここのか, | ,n
二,two,に, | ,n
二つ,two (general counter),ふたつ, | ,n
二人,two people; pair; couple,ふたり, | ,n
二十日,twentieth day of the month,はつか, | ,n
二十歳,20 years old,はたち, | ,n
二日,second day of the month,ふつか, | ,n
五,five,ご, | ,n
五つ,five (general counter),いつつ, | ,n
五日,the fifth day of the month,いつか, | ,n
交差点,crossing; intersection,こうさてん,交差点で事故があった。 | There was an accident at the intersection.,n
交番,police box; small neighborhood police station,こうばん,交番の周りに人がたくさんいた。 | I saw many people around the police box.,n
人,human being; person,ひと,あの人は誰ですか？ | Who is that person?,n
今,now; immediately,いま,"今忙しんですが、昼御飯を一緒に食べましょう。 | I am busy now, but let's eat lunch together.",n
今年,this year,ことし,私は今年二十歳です。 | I will be twenty this year.,n
今日,today,きょう,今日の朝御飯は味噌汁と魚です。 | Today's breakfast is miso soup and fish.,n
今晩,tonight,こんばん,今晩暇かな？ | Are you free tonight?,n
今月,this month,こんげつ,今月は給料が多かった。 | My salary was high this month.,n
今朝,this morning,けさ,今朝地震があった。 | There was an earthquake this morning.,n
今週,this week,こんしゅう,私は今週はお休みです。 | I am on holiday this week.,n
仕事,work; job; business,しごと,明日お仕事ですか？ | Is tomorrow work?,n
他,"other (place, thing, person)",ほか,他のまくらはないですか？ | Is there any other pillow?,n
休み,rest | vacation; holiday,やすみ,土曜日と日曜日は休みです。 | Saturday and Sunday are holidays.,n
休む,to take a day off | to rest; to have a break,やすむ,金曜日に休みます。 | I will be off on Friday.,n
会う,to meet,あう,また会おうね！ | Let's meet again!,n
会社,company,かいしゃ,会社で働く | To work at a company,n
低い,"low (rank, volumn, etc.) | short (height); low (position)",ひくい,トムの声が低い。 | Tom's voice is low-pitched.,n
住む,to live; to reside; to inhabit,すむ,どこに住んでいますか？ | Where do you live?,n
体,body,からだ,タバコは体に悪い。 | Smoking is not good for you.,n
何,what,なに、なん,この鞄に何が入っていますか？ | What is in this bag?,n
作る,to make; to produce; to manufacture,つくる,晩御飯を作りましょうか。 | Shall I cook dinner?,n
作文,writing; composition,さくぶん,この作文には誤りが少しある。 | There are a few mistakes in this composition.,n
使う,to use,つかう,この傘を使ってもいいですか？ | May I use this umbrella?,n
便利,convenient; handy; useful,べんり,私の家は駅に近いから便利です。 | My house is convenient because it is close to the station.,n
借りる,to borrow; to have a loan | to rent,かりる,東京でアパートを借りています。 | I am renting an apartment in Tokyo.,n
側,beside; proximity; besides,そば,彼女の側に座った。 | I sat beside her.,n
傘,umbrella,かさ,雨の日に傘を持った方がいい。 | It is better to take an umbrella on rainy days.,n
働く,to work; to labor,はたらく,毎週の日曜日に働いています。 | I am working every Sunday.,n
元気,healthy; well; lively,げんき,元気がないですね。 | You don't look so well.,n
兄,(hum) older brother,あに,兄が2歳上です。 | My elder brother is 2 years older than me.,n
兄弟,siblings; brothers and sisters,きょうだい,兄弟はいません。 | I don't have any siblings.,n
先,previous; former | ahead of,さき,先に行ってください。 | Please go ahead (without me).,n
先月,last month,せんげつ,先月引っ越しました。 | I moved (residence) last month.,n
先生,teacher; doctor,せんせい,スミス先生は英語の先生ですか？ | Is Miss Smith an English teacher?,n
先週,last week,せんしゅう,先週買いました。 | I bought it last week.,n
入る,to enter; to go into | to join; to enroll,はいる,部屋に入る | To enter the room,n
入れる,to put in; to insert,いれる,りんごを鞄に入れた。 | I put the apple in the bag.,n
入口,entrance; entry,いりぐち,入口の側で立った。 | He stood by the entrance.,n
全部,all; entire; whole,ぜんぶ,これが全部ですか？ | Is this everything?,n
八,eight,はち, | ,n
八つ,eight (general counter),やっつ, | ,n
八日,the eighth day of the month,ようか, | ,n
八百屋,greengrocer,やおや,八百屋がデパートより安いです。 | The greengrocer is cheaper than the department store.,n
公園,park,こうえん,公園を散歩しています。 | I'm taking a walk in a park.,n
六,six,ろく, | ,n
六つ,six (general counter),むっつ, | ,n
六日,sixth day of the month,むいか, | ,n
再来年,year after next,さらいねん,再来年は東京オリンピックです。 | The Tokyo Olympics is the year after next.,n
写真,photograph; photo; picture,しゃしん,写真を撮ってインスタグラムにアップしようよ。 | Let's take a picture and upload it to instagram.,n
冬,winter,ふゆ,2月は冬の一番寒い月です。 | February is the coldest month in winter.,n
冷たい,cold (to the touch),つめたい,冷たいものは飲みたくない。 | I don't want to drink anything cold.,n
冷蔵庫,refrigerator,れいぞうこ,冷蔵庫に入っているりんごを食べてもいいですか？ | May I eat the apple that is in the refrigerator?,n
出かける,to go out (ex. on an outing); to set out,でかける,午後2時に出かけましょうか？ | Shall we go out at 2 pm?,n
出す,to take out; to get out | to submit (e.g. thesis) | to send (e.g. letter),だす,宿題を出した。 | I submitted my homework.,n
出る,to leave; to exit; to go out;,でる,部屋を午前8時に出た。 | I left my room at 8 am.,n
出口,exit,でぐち,出口はどちらですか。 | Where is the exit?,n
出来る,to be able to do,できる,こんなにうるさい部屋で勉強が出来ないです。 | I can't study in a room as noisy as this.,n
分かる,to understand; to comprehend,わかる,分かっている言葉を勉強しなくていいでしょう。 | You probably don't need to study words you already know.,n
切る,to cut | to turn off (e.g. the light),きる,料理しているときナイフで指を切った。 | I cut my finger with a knife while cooking.,n
切手,stamp (postage),きって,封筒に切手を貼ってください。 | Please put a  stamp on the envelope.,n
切符,ticket,きっぷ,コンサートに行きたいので、切符を買うつもりです。 | I want to go to the concert so I intend to buy a ticket.,n
初めて,for the first time,はじめて,日本は初めてですか？ | Is this your first time in Japan?,n
初めに,first; at the beginning,はじめに,初めにひらがなを覚えたり、簡単な文章を作ったりします。 | At first you will learn hiragana and create simple sentences.,n
前,before; previously | in front (of),まえ,店の前の看板に何時から何時まで開いていると書いてある？ | Does the sign in front of the store say from what time to what time they are open?,n
勉強,study,べんきょう,カタカナを勉強する前にひらがなを習う。 | Study hiragana before learning katakana,n
動物,animal,どうぶつ,ここから一番近い動物園にはたくさんの動物がいますか？ | Are there many animals in the zoo closest to here?,n
勤める,to work (for); to be employed (at),つとめる,父は銀行に勤めています。 | My father works for a bank.,n
北,north,きた,北海道は本州の北にある。 | Hokkaido is to the north of Honshu.,n
医者,doctor,いしゃ,僕は医者になりたいので、大学に行くつもりです。 | I intend to go to the university because I want to become a doctor.,n
十,ten,じゅう, | ,n
十日,the tenth day of the month,とおか, | ,n
千,1000,せん, | ,n
午前,morning; a.m.,ごぜん,毎日の午前9時に仕事のミーティングがあります。 | I have a work meeting everyday at 9 am.,n
午後,afternoon; p.m.,ごご,午後、雨が降るから傘を持って出かけた方がいいよ。 | It will rain in the afternoon so you should take an umbrella with you.,n
半,half; semi-,はん,牛肉を半キロください。 | Please give me half a kilo of beef.,n
半分,half,はんぶん,今日の授業が半分終わりました。 | Today's class is half over.,n
南,south,みなみ,南ターミナルはどこですか？ | Where is the south terminal?,n
危ない,dangerous; risky; hazardous,あぶない,"あそこで遊ぶのが危ないから気を付けて。 | Playing over there is dangerous, so be careful.",n
卵,eggs; egg,たまご,"今日のケーキを作るので、店で卵を買ってから帰ってね。 | I'm going to make cake today, so buy eggs and then come home.",n
厚い,thick; deep,あつい,この豚肉は4cmの厚さです。 | This pork is 4 cm thick.,n
去年,last year,きょねん,彼女は去年結婚した。 | She got married last year.,n
友達,friend; companion,ともだち,今晩、友達と一緒にパーティに行く。 | I will go to a party tonight with my friends.,n
取る,to take; to pick up | to steal,とる,新聞を取って。 | Can you get that newspaper?,n
口,mouth | opening; hole,くち,子供が口を大きく開けて、食べ物を入れました。 | The child opened his mouth wide and put food in.,n
古い,old (not person); aged; stale,ふるい,図書館に古い本がたくさんあります。 | There are many old books at the library.,n
可愛い,cute; adorable; charming,かわいい,可愛い赤ちゃんですね！ | What a cute baby!,n
台所,kitchen,だいどころ,今日料理していないので、台所はまだ綺麗です。 | I haven't cooked today so the kitchen is still clean.,n
右,right; right hand side,みぎ,あの角で右に曲がって。 | Turn right at that corner.,n
同じ,same; identical; equivalent,おなじ,"大きさが同じですが、色は違います。 | The size is the same, but the color is different.",n
名前,name | given name; first name,なまえ,お名前は何ですか | What is your name?,n
向こう,opposite side; other side; opposite direction,むこう,道の向こうにある店の方が安いです。 | The store on the other side of the street is cheaper.,n
吸う,to smoke; to breathe in | to suck,すう,タバコを吸う | To smoke cigarettes,n
吹く,to blow (e.g. wind) | to play a wind instrument,ふく,風が吹いている。 | The wind is blowing.,n
呼ぶ,to call out (to); to call,よぶ,タクシーを呼びましょうか？ | Would you like me to call a taxi?,n
咲く,to bloom,さく,桜が咲いてから花見をしましょう。 | Let's see the flowers after the cherry blossoms bloom.,n
問題,question (e.g. on a test); problem,もんだい,試験の問題が多すぎたから全部出来ませんでした。 | There were too many test problems so I couldn't do them all.,n
喫茶店,coffee shop; cafe,きっさてん,毎日日本語を喫茶店で二時間勉強しています。 | I am studying Japanese at a coffee shop for 2 hours everyday.,n
四,four,よん、し, | ,n
四つ,four (general counter),よっつ, | ,n
四日,fourth day of the month,よっか, | ,n
困る,to be troubled; to be bothered,こまる,仕事がないからお金に困っている。 | I'm not working so I am strapped for money.,n
図書館,library,としょかん,図書館に古い本がたくさんあります。 | There are many old books at the library.,n
国,country; state,くに,他の国に行きますか？ | Will you go to any other countries?,n
土曜日,Saturday,どようび,いつも土曜日に遅くまで寝ます。 | I always sleep late on Saturday.,n
地下鉄,subway,ちかてつ,地下鉄の地図がありますか？ | Do you have a subway map?,n
地図,map,ちず,地下鉄の地図がありますか？ | Do you have a subway map?,n
塩,salt,しお,料理で塩をあまり使わない方が良いですよ。 | It is better not to use too much salt in your cooking.,n
声,voice,こえ,トムの声が大きいから聞きやすいです。 | Tom's voice is loud so he is easily heard.,n
売る,to sell,うる,電池も売っていますか。 | Do you also sell batteries?,n
夏,summer,なつ,夏にビーチに来る人が多くなる。 | During summer the number of people that come to the beach becomes big.,n
夏休み,summer vacation,なつやすみ,夏休みに旅行に行きたいです。 | I want to go on a trip during summer vacation.,n
夕方,evening; dusk,ゆうがた,夕方の便はありますか？ | Is there a flight in the evening?,n
夕飯,evening meal,ゆうめし、ゆうはん,夕飯の時間ですよ。 | It's time for dinner.,n
